 8.7000e-2	2.2500e-22
 8.8000e-2	2.5000e-22
 8.9000e-2	2.7500e-22
 9.0000e-2	3.0000e-22
 9.1000e-2	3.2690e-22
 9.2000e-2	3.5370e-22
 9.3000e-2	3.8060e-22
 9.4000e-2	4.0750e-22
 9.5000e-2	4.3440e-22
 9.6000e-2	4.6120e-22
 9.7000e-2	4.8810e-22
 9.8000e-2	5.1490e-22
 9.9000e-2	5.4170e-22
 1.0000e-1	5.6860e-22
 1.1000e-1	9.0240e-22
 1.2000e-1	1.2900e-21
 1.3000e-1	1.7410e-21
 1.4000e-1	2.2350e-21
 1.5000e-1	2.6860e-21
 1.6000e-1	3.1260e-21
 1.7000e-1	3.5790e-21
 1.8000e-1	4.0570e-21
 1.9000e-1	4.4660e-21
 2.0000e-1	4.8700e-21
 2.1000e-1	5.2130e-21
 2.2000e-1	5.5340e-21
 2.3000e-1	5.8550e-21
 2.4000e-1	6.1620e-21
 2.5000e-1	6.4650e-21
 2.6000e-1	6.7390e-21
 2.7000e-1	6.9720e-21
 2.8000e-1	7.2020e-21
 2.9000e-1	7.4310e-21
 3.0000e-1	7.6590e-21
 3.1000e-1	7.8860e-21
 3.2000e-1	8.0560e-21
 3.3000e-1	8.1900e-21
 3.4000e-1	8.3200e-21
 3.5000e-1	8.4520e-21
 3.6000e-1	8.5820e-21
 3.7000e-1	8.7110e-21
 3.8000e-1	8.8410e-21
 3.9000e-1	8.9690e-21
 4.0000e-1	9.0970e-21
 4.1000e-1	9.2250e-21
 4.2000e-1	9.3470e-21
 4.3000e-1	9.4420e-21
 4.4000e-1	9.5340e-21
 4.5000e-1	9.6250e-21
 4.6000e-1	9.7160e-21
 4.7000e-1	9.8070e-21
 4.8000e-1	9.8960e-21
 4.9000e-1	9.9790e-21
 5.0000e-1	1.0060e-20
 5.1000e-1	1.0180e-20
 5.2000e-1	1.0260e-20
 5.3000e-1	1.0350e-20
 5.4000e-1	1.0440e-20
 5.5000e-1	1.0480e-20
 5.6000e-1	1.0510e-20
 5.7000e-1	1.0540e-20
 5.8000e-1	1.0570e-20
 5.9000e-1	1.0600e-20
 6.0000e-1	1.0620e-20
 6.1000e-1	1.0650e-20
 6.2000e-1	1.0670e-20
 6.3000e-1	1.0660e-20
 6.4000e-1	1.0650e-20
 6.5000e-1	1.0650e-20
 6.6000e-1	1.0640e-20
 6.7000e-1	1.0630e-20
 6.8000e-1	1.0610e-20
 6.9000e-1	1.0600e-20
 7.0000e-1	1.0560e-20
 7.1000e-1	1.0490e-20
 7.2000e-1	1.0420e-20
 7.3000e-1	1.0350e-20
 7.4000e-1	1.0280e-20
 7.5000e-1	1.0210e-20
 7.6000e-1	1.0140e-20
 7.7000e-1	9.9990e-21
 7.8000e-1	9.8610e-21
 7.9000e-1	9.7170e-21
 8.0000e-1	9.5740e-21
 8.1000e-1	9.4310e-21
 8.2000e-1	9.2920e-21
 8.3000e-1	9.1180e-21
 8.4000e-1	8.8630e-21
 8.5000e-1	8.6090e-21
 8.6000e-1	8.3520e-21
 8.7000e-1	8.1070e-21
 8.8000e-1	7.8490e-21
 8.9000e-1	7.5670e-21
 9.0000e-1	7.2740e-21
 9.1000e-1	6.9840e-21
 9.2000e-1	6.6960e-21
 9.3000e-1	6.3370e-21
 9.4000e-1	5.9530e-21
 9.5000e-1	5.5820e-21
 9.6000e-1	5.0990e-21
 9.7000e-1	4.6120e-21
 9.8000e-1	4.1290e-21
 9.9000e-1	3.7200e-21
 1.0000e+0	3.3230e-21
 1.0100e+0	2.9680e-21
 1.0200e+0	2.5590e-21
 1.0300e+0	2.0960e-21
 1.0320e+0	2.0270e-21
 1.0340e+0	1.9580e-21
 1.0360e+0	1.8740e-21
 1.0380e+0	1.7740e-21
 1.0400e+0	1.6740e-21
 1.0420e+0	1.5830e-21
 1.0440e+0	1.5000e-21
 1.0460e+0	1.4180e-21
 1.0480e+0	1.3380e-21
 1.0500e+0	1.2590e-21
 1.0510e+0	1.2240e-21
 1.0520e+0	1.1880e-21
 1.0530e+0	1.1530e-21
 1.0540e+0	1.1180e-21
 1.0550e+0	7.7820e-22
 1.0560e+0	7.8200e-22
 1.0570e+0	7.8590e-22
 1.0590e+0	 0.0000e+0
------------------------------------------------------------

EXCITATION
Cl2 -> Cl2(v)
  1.390e-1 / threshold energy
COMMENT: Obtained from measured total cross section by subtraction, J Gregorio L C Pitchford 2012
UPDATED: 2012-02-01 11:29:31
------------------------------------------------------------
 0.0000e+0	 0.0000e+0
 1.3900e-1	 0.0000e+0
 2.4500e+0	 0.0000e+0
 2.5000e+0	2.2200e-22
 2.6000e+0	3.2100e-22
 2.7000e+0	8.3600e-22
 2.8000e+0	1.4510e-21
 2.9000e+0	2.0790e-21
 3.0000e+0	2.7080e-21
 3.1000e+0	3.8360e-21
 3.2000e+0	4.9640e-21
 3.3000e+0	5.9790e-21
 3.4000e+0	7.0940e-21
 3.5000e+0	8.1990e-21
 3.6000e+0	9.3050e-21
 3.7000e+0	1.0300e-20
 3.8000e+0	1.1490e-20
 3.9000e+0	1.2880e-20
 4.0000e+0	1.4370e-20
 4.1000e+0	1.6350e-20
 4.2000e+0	1.8430e-20
 4.3000e+0	2.0410e-20
 4.4000e+0	2.1510e-20
 4.5000e+0	2.3510e-20
 4.6000e+0	2.6170e-20
 4.7000e+0	2.8970e-20
 4.8000e+0	3.1760e-20
 4.9000e+0	3.4660e-20
 5.0000e+0	3.7750e-20
 5.1000e+0	4.3450e-20
 5.2000e+0	4.9090e-20
 5.3000e+0	5.4830e-20
 5.4000e+0	6.0580e-20
 5.5000e+0	6.6230e-20
 5.6000e+0	7.1980e-20
 5.7000e+0	7.7730e-20
 5.8000e+0	8.3390e-20
 5.9000e+0	8.9060e-20
 6.0000e+0	9.4830e-20
 6.1000e+0	9.9490e-20
 6.2000e+0	1.0430e-19
 6.3000e+0	1.0890e-19
 6.4000e+0	1.1370e-19
 6.5000e+0	1.1840e-19
 6.6000e+0	1.2300e-19
 6.7000e+0	1.2780e-19
 6.8000e+0	1.3240e-19
 6.9000e+0	1.3720e-19
 7.0000e+0	1.4180e-19
 7.1000e+0	1.4150e-19
 7.2000e+0	1.3930e-19
 7.3000e+0	1.3830e-19
 7.4000e+0	1.3720e-19
 7.5000e+0	1.3630e-19
 7.6000e+0	1.3520e-19
 7.7000e+0	1.3440e-19
 7.8000e+0	1.3350e-19
 7.9000e+0	1.3250e-19
 8.0000e+0	1.3160e-19
 8.1000e+0	1.2730e-19
 8.2000e+0	1.2320e-19
 8.3000e+0	1.1920e-19
 8.4000e+0	1.1520e-19
 8.5000e+0	1.1110e-19
 8.6000e+0	1.0770e-19
 8.7000e+0	1.0440e-19
 8.8000e+0	1.0100e-19
 8.9000e+0	9.7690e-20
 9.0000e+0	9.4290e-20
 9.1000e+0	9.1990e-20
 9.2000e+0	8.9800e-20
 9.3000e+0	8.7500e-20
 9.4000e+0	8.5300e-20
 9.5000e+0	8.3000e-20
 9.6000e+0	8.1300e-20
 9.7000e+0	7.9800e-20
 9.8000e+0	7.8400e-20
 9.9000e+0	7.6900e-20
 1.0000e+1	7.5500e-20
 1.0500e+1	7.0770e-20
 1.1000e+1	6.5690e-20
 1.1500e+1	6.0840e-20
 1.2000e+1	5.6850e-20
 1.2500e+1	5.1100e-20
 1.3000e+1	4.5330e-20
 1.3500e+1	4.1310e-20
 1.4000e+1	3.7110e-20
 1.4500e+1	3.1040e-20
 1.5000e+1	2.4820e-20
 1.5500e+1	1.9200e-20
 1.6000e+1	1.4490e-20
 1.6500e+1	1.0630e-20
 1.7000e+1	6.8620e-21
 1.7500e+1	3.1690e-21
 1.8000e+1	 0.0000e+0
------------------------------------------------------------

EXCITATION
Cl2 -> Cl2(3PI_u)
  3.360e+0 / threshold energy
COMMENT: Dissociative electronic excitation 3pi_u ; Rescigno T N 1994 Phys. Rev. A 50 1382 (x 1.3)
UPDATED: 2012-02-01 12:52:15
------------------------------------------------------------
 0.0000e+0	 0.0000e+0
 3.3600e+0	 0.0000e+0
 4.3660e+0	8.4500e-22
 4.5840e+0	1.2080e-21
 4.9980e+0	1.5440e-21
 5.5030e+0	1.9400e-21
 6.0070e+0	2.3320e-21
 6.3900e+0	2.6720e-21
 7.2400e+0	3.5970e-21
 7.5580e+0	3.9040e-21
 8.0950e+0	4.1590e-21
 1.0020e+1	5.1120e-21
 1.2110e+1	5.2250e-21
 1.5050e+1	6.0990e-21
 2.0040e+1	5.6170e-21
 2.5040e+1	5.1120e-21
 3.0000e+1	4.3000e-21
 4.7400e+1	2.0800e-21
 9.7400e+1	8.7100e-22
------------------------------------------------------------

EXCITATION
Cl2 -> Cl2(1PI_u)
  4.300e+0 / threshold energy
COMMENT: Dissociative electronic excitation 1pi_u ; Rescigno T N 1994 Phys. Rev. A 50 1382 (x 1.3)
UPDATED: 2012-02-01 12:52:29
------------------------------------------------------------
 0.0000e+0	 0.0000e+0
 4.3000e+0	 0.0000e+0
 4.3930e+0	1.6800e-22
 4.5510e+0	4.9950e-22
 5.1150e+0	1.0550e-21
 5.5530e+0	1.3070e-21
 6.1170e+0	1.6380e-21
 6.5280e+0	1.8060e-21
 7.3090e+0	2.3900e-21
 7.5620e+0	2.6650e-21
 8.0630e+0	2.9730e-21
 1.0040e+1	4.3870e-21
 1.2110e+1	4.0840e-21
 1.5090e+1	4.3870e-21
 2.0020e+1	2.8330e-21
 2.5040e+1	3.5560e-21
 3.0000e+1	2.0820e-21
 4.7400e+1	1.0400e-21
 9.7400e+1	4.8100e-22
------------------------------------------------------------

EXCITATION
Cl2 -> Cl2(3PI_g)
  6.380e+0 / threshold energy
COMMENT: Dissociative electronic excitation 3pi_g ; Rescigno T N 1994 Phys. Rev. A 50 1382 (x 1.3)
UPDATED: 2012-02-01 12:52:40
------------------------------------------------------------
 0.0000e+0	 0.0000e+0
 6.3800e+0	 0.0000e+0
 7.1270e+0	1.0900e-21
 7.3510e+0	1.4850e-21
 7.9840e+0	1.6210e-21
 1.0040e+1	1.5130e-21
 1.1940e+1	1.2600e-21
 1.5020e+1	2.9660e-21
 2.0120e+1	3.4120e-21
 2.5120e+1	4.1690e-21
 3.0000e+1	3.4120e-21
 4.7400e+1	1.6900e-21
 9.7400e+1	7.4100e-22
------------------------------------------------------------

EXCITATION
Cl2 -> Cl2(1PI_g)
  7.010e+0 / threshold energy
COMMENT: Dissociative electronic excitation 1pi_g ; Rescigno T N 1994 Phys. Rev. A 50 1382 (x 1.3)
UPDATED: 2012-02-01 12:52:59
------------------------------------------------------------
 0.0000e+0	 0.0000e+0
 7.1000e+0	 0.0000e+0
 8.0480e+0	2.2590e-22
 1.0010e+1	3.6710e-22
 1.2040e+1	1.2050e-21
 1.5050e+1	1.3180e-21
 2.0080e+1	1.3740e-21
 2.5150e+1	2.2400e-21
 3.0000e+1	1.1200e-21
 4.7400e+1	5.2000e-22
 9.7400e+1	2.3400e-22
------------------------------------------------------------

EXCITATION
Cl2 -> Cl2(3SIG_u)
  7.020e+0 / threshold energy
COMMENT: Dissociative electronic excitation 3sig_u ; Rescigno T N 1994 Phys. Rev. A 50 1382 (x 1.3)
UPDATED: 2012-02-01 12:53:10
------------------------------------------------------------
 0.0000e+0	 0.0000e+0
 7.0200e+0	 0.0000e+0
 7.1910e+0	4.4790e-22
 7.5750e+0	1.2910e-21
 8.0480e+0	2.5830e-21
 1.0040e+1	2.1070e-21
 1.2040e+1	1.7110e-21
 1.5080e+1	2.5550e-21
 1.9990e+1	4.4590e-21
 2.5030e+1	2.9180e-21
 2.9970e+1	3.3370e-21
 4.7400e+1	1.4300e-21
 9.7400e+1	6.7600e-22
------------------------------------------------------------

EXCITATION
Cl2 -> Cl2(1PI_ub)
  1.054e+1 / threshold energy
COMMENT: electronic excitation 1pi_ub Rydberg; Rescigno T N 1994 Phys. Rev. A 50 1382 (x 1.3); Extrapolation to higher
energies using log(e)/e, done automatically in Bolsig+
UPDATED: 2012-02-01 12:53:28
------------------------------------------------------------
 0.0000e+0	 0.0000e+0
 1.0541e+1	 0.0000e+0
 1.0570e+1	4.8700e-23
 1.0620e+1	8.5600e-23
 1.0680e+1	1.0720e-22
 1.0800e+1	1.6810e-22
 1.0880e+1	2.1050e-22
 1.1000e+1	2.4720e-22
 1.1080e+1	2.8110e-22
 1.1170e+1	3.0300e-22
 1.1310e+1	3.3720e-22
 1.1430e+1	3.6740e-22
 1.1630e+1	4.1330e-22
 1.1810e+1	4.5510e-22
 1.1920e+1	4.9060e-22
 1.2090e+1	5.3440e-22
 1.2240e+1	5.8850e-22
 1.2440e+1	6.4810e-22
 1.2610e+1	7.0600e-22
 1.2790e+1	7.6920e-22
 1.2930e+1	8.2020e-22
 1.3130e+1	9.0320e-22
 1.3360e+1	1.0050e-21
 1.3590e+1	1.1190e-21
 1.3970e+1	1.3420e-21
 1.4400e+1	1.5930e-21
 1.4750e+1	1.8310e-21
 1.5010e+1	1.9950e-21
 1.5380e+1	2.2690e-21
 1.5840e+1	2.6640e-21
 1.6390e+1	3.1280e-21
 1.6740e+1	3.4080e-21
 1.7340e+1	3.7940e-21
 1.7750e+1	3.9600e-21
 1.8210e+1	4.0450e-21
 1.8580e+1	4.0450e-21
 1.9220e+1	4.0450e-21
 1.9710e+1	4.0450e-21
 2.0250e+1	4.0890e-21
 2.0890e+1	4.2220e-21
 2.1290e+1	4.3140e-21
 2.1780e+1	4.4550e-21
 2.2530e+1	4.7000e-21
 2.3570e+1	4.9580e-21
 2.4380e+1	5.1750e-21
 2.5070e+1	5.3440e-21
 2.5620e+1	5.4600e-21
 2.6190e+1	5.5780e-21
 2.6570e+1	5.6380e-21
 2.7950e+1	5.8690e-21
 2.8390e+1	5.9180e-21
 3.0000e+1	6.1430e-21
------------------------------------------------------------

EXCITATION
Cl2 -> Cl2(1SIG_ub)
  1.070e+1 / threshold energy
COMMENT: electronic excitation 1sig_ub Rydberg; Rescigno T N 1994 Phys. Rev. A 50 1382 (x 1.3); Extrapolation to higher
energies using log(e)/e, done automatically in Bolsig+
UPDATED: 2012-02-01 12:53:42
------------------------------------------------------------
 0.0000e+0	 0.0000e+0
 1.0700e+1	 0.0000e+0
 1.0740e+1	2.6400e-23
 1.0800e+1	3.0600e-23
 1.0880e+1	3.5600e-23
 1.1030e+1	4.2200e-23
 1.1170e+1	4.7000e-23
 1.1340e+1	5.1200e-23
 1.1660e+1	5.8900e-23
 1.1860e+1	6.6900e-23
 1.2010e+1	7.4500e-23
 1.2180e+1	8.4700e-23
 1.2380e+1	9.8400e-23
 1.2580e+1	1.1430e-22
 1.2790e+1	1.2590e-22
 1.2930e+1	1.4010e-22
 1.3160e+1	1.5930e-22
 1.3330e+1	1.7930e-22
 1.3510e+1	1.9950e-22
 1.3710e+1	2.1740e-22
 1.3940e+1	2.5250e-22
 1.4170e+1	2.8410e-22
 1.4400e+1	3.2310e-22
 1.4660e+1	3.6740e-22
 1.4950e+1	4.2680e-22
 1.5270e+1	5.0120e-22
 1.5580e+1	6.0130e-22
 1.5900e+1	6.9110e-22
 1.6100e+1	7.6100e-22
 1.6420e+1	8.5610e-22
 1.6740e+1	9.6320e-22
 1.7110e+1	1.0380e-21
 1.7430e+1	1.1070e-21
 1.7690e+1	1.1190e-21
 1.8060e+1	1.1150e-21
 1.8580e+1	1.0720e-21
 1.8990e+1	1.0250e-21
 1.9360e+1	9.8400e-22
 1.9970e+1	9.2280e-22
 2.0460e+1	9.1300e-22
 2.0830e+1	9.1300e-22
 2.1380e+1	9.3760e-22
 2.2160e+1	9.7360e-22
 2.3510e+1	1.0270e-21
 2.4780e+1	1.0720e-21
 2.6220e+1	1.1190e-21
 2.6540e+1	1.1310e-21
 2.7520e+1	1.1680e-21
 2.7920e+1	1.1800e-21
 2.8640e+1	1.2060e-21
 3.0000e+1	1.2450e-21
------------------------------------------------------------

EXCITATION
Cl2 -> Cl^- + Cl^+
  1.100e+1 / threshold energy
COMMENT: ion pair creation, Kurepa M V and Belic D S 1978 J. Phys. B: Atom. Molec. Phys. 11 3719
UPDATED: 2012-02-01 12:58:09
------------------------------------------------------------
 0.0000e+0	 0.0000e+0
 1.1000e+1	 0.0000e+0
 1.2000e+1	1.2200e-23
 1.3000e+1	4.6000e-23
 1.4000e+1	9.0000e-23
 1.6000e+1	1.8000e-22
 1.8000e+1	2.4000e-22
 2.0000e+1	2.5800e-22
 2.2000e+1	2.4000e-22
 2.4000e+1	2.0700e-22
 2.6000e+1	1.6600e-22
 2.8000e+1	1.3500e-22
 3.0000e+1	1.0800e-22
 3.2000e+1	8.9000e-23
 3.4000e+1	7.4000e-23
 3.6000e+1	6.5000e-23
 3.8000e+1	6.2000e-23
 4.0000e+1	6.0000e-23
 4.4000e+1	6.2000e-23
 4.6000e+1	6.4000e-23
 4.8000e+1	6.9000e-23
 5.0000e+1	7.6000e-23
 5.2000e+1	8.8000e-23
 5.4000e+1	1.0500e-22
 5.6000e+1	1.2800e-22
 5.8000e+1	1.5200e-22
 6.0000e+1	1.7600e-22
 6.2000e+1	1.9600e-22
 6.4000e+1	2.1800e-22
 6.6000e+1	2.3400e-22
 6.8000e+1	2.5200e-22
 7.0000e+1	2.7200e-22
 7.2000e+1	3.1800e-22
 7.4000e+1	3.7300e-22
 7.6000e+1	4.0600e-22
 7.8000e+1	4.2400e-22
 7.9000e+1	4.2800e-22
 8.0000e+1	4.2500e-22
 8.2000e+1	4.2000e-22
 8.4000e+1	4.1300e-22
 8.6000e+1	4.0400e-22
 8.8000e+1	3.9400e-22
 9.0000e+1	3.8200e-22
 9.2000e+1	3.7000e-22
 9.4000e+1	3.5700e-22
 9.6000e+1	3.4000e-22
 9.8000e+1	3.2200e-22
 1.0000e+2	3.0700e-22
------------------------------------------------------------

IONIZATION
Cl2 -> Cl2^+
  1.149e+1 / threshold energy
COMMENT: Basner R and Becker K 2004 New J. of Phys. 6 118
UPDATED: 2012-02-01 11:44:13
------------------------------------------------------------
 0.0000e+0	 0.0000e+0
 1.1490e+1	 0.0000e+0
 1.2000e+1	1.0000e-21
 1.3000e+1	3.4600e-21
 1.4000e+1	7.4600e-21
 1.5000e+1	1.1300e-20
 1.6000e+1	1.5800e-20
 1.7000e+1	2.0000e-20
 1.8000e+1	2.3900e-20
 1.9000e+1	2.7200e-20
 2.0000e+1	3.1300e-20
 2.2000e+1	3.6500e-20
 2.4000e+1	4.0000e-20
 2.6000e+1	4.3000e-20
 2.8000e+1	4.4900e-20
 3.0000e+1	4.5700e-20
 3.2000e+1	4.5900e-20
 3.4000e+1	4.5400e-20
 3.6000e+1	4.4400e-20
 3.8000e+1	4.3600e-20
 4.0000e+1	4.3100e-20
 4.2000e+1	4.2800e-20
 4.4000e+1	4.2600e-20
 4.6000e+1	4.2500e-20
 4.8000e+1	4.2700e-20
 5.0000e+1	4.3100e-20
 5.2500e+1	4.3400e-20
 5.5000e+1	4.3800e-20
 5.7500e+1	4.4100e-20
 6.0000e+1	4.4300e-20
 6.5000e+1	4.4900e-20
 7.0000e+1	4.5200e-20
 8.0000e+1	4.5500e-20
 9.0000e+1	4.5100e-20
 1.0000e+2	4.5000e-20
 1.2000e+2	4.4100e-20
 1.4000e+2	4.1700e-20
 1.6000e+2	4.1200e-20
 1.8000e+2	4.0300e-20
 2.0000e+2	3.8700e-20
 3.0000e+2	3.2200e-20
 4.0000e+2	2.7900e-20
 5.0000e+2	2.4500e-20
 6.0000e+2	2.1400e-20
 7.0000e+2	1.9800e-20
 8.0000e+2	1.8000e-20
 9.0000e+2	1.6300e-20
------------------------------------------------------------

IONIZATION
Cl2 -> Cl^+ + Cl
  1.149e+1 / threshold energy
COMMENT: Basner R and Becker K 2004 New J. of Phys. 6 118
UPDATED: 2012-02-01 12:40:56
------------------------------------------------------------
 0.0000e+0	 0.0000e+0
 1.1490e+1	 0.0000e+0
 1.2000e+1	 0.0000e+0
 1.3000e+1	1.4000e-22
 1.4000e+1	3.2000e-22
 1.5000e+1	5.5000e-22
 1.6000e+1	8.1000e-22
 1.7000e+1	1.2600e-21
 1.8000e+1	2.0900e-21
 1.9000e+1	2.9700e-21
 2.0000e+1	4.3500e-21
 2.2000e+1	7.1500e-21
 2.4000e+1	1.0800e-20
 2.6000e+1	1.4300e-20
 2.8000e+1	1.8500e-20
 3.0000e+1	2.1800e-20
 3.2000e+1	2.6700e-20
 3.4000e+1	2.9300e-20
 3.6000e+1	3.1300e-20
 3.8000e+1	3.3000e-20
 4.0000e+1	3.4000e-20
 4.2000e+1	3.5500e-20
 4.4000e+1	3.6300e-20
 4.6000e+1	3.6800e-20
 4.8000e+1	3.7400e-20
 5.0000e+1	3.8000e-20
 5.2500e+1	3.8500e-20
 5.5000e+1	3.8700e-20
 5.7500e+1	3.9000e-20
 6.0000e+1	3.9500e-20
 6.5000e+1	3.9900e-20
 7.0000e+1	4.0300e-20
 8.0000e+1	4.0100e-20
 9.0000e+1	3.9000e-20
 1.0000e+2	3.8400e-20
 1.2000e+2	3.6700e-20
 1.4000e+2	3.3500e-20
 1.6000e+2	3.2300e-20
 1.8000e+2	3.0400e-20
 2.0000e+2	2.8600e-20
 3.0000e+2	2.1600e-20
 4.0000e+2	1.7600e-20
 5.0000e+2	1.4500e-20
 6.0000e+2	1.2500e-20
 7.0000e+2	1.1100e-20
 8.0000e+2	9.7300e-21
 9.0000e+2	8.9000e-21
------------------------------------------------------------

IONIZATION
Cl2 -> Cl2^++
  3.550e+1 / threshold energy
COMMENT: Basner R and Becker K 2004 New J. of Phys. 6 118
UPDATED: 2012-02-01 12:45:11
------------------------------------------------------------
 0.0000e+0	 0.0000e+0
 3.5500e+1	 0.0000e+0
 3.6000e+1	3.0000e-23
 3.8000e+1	1.0000e-22
 4.0000e+1	2.1000e-22
 4.2000e+1	3.0000e-22
 4.4000e+1	4.8000e-22
 4.6000e+1	7.0000e-22
 4.8000e+1	8.9000e-22
 5.0000e+1	9.9000e-22
 5.2500e+1	1.0400e-21
 5.5000e+1	1.0900e-21
 5.7500e+1	1.1200e-21
 6.0000e+1	1.1700e-21
 6.5000e+1	1.2300e-21
 7.0000e+1	1.2700e-21
 8.0000e+1	1.2900e-21
 9.0000e+1	1.2800e-21
 1.0000e+2	1.2300e-21
 1.2000e+2	1.0600e-21
 1.4000e+2	9.6000e-22
 1.6000e+2	8.4000e-22
 1.8000e+2	7.5000e-22
 2.0000e+2	6.8000e-22
 3.0000e+2	5.4000e-22
 4.0000e+2	4.3000e-22
 5.0000e+2	2.9000e-22
 6.0000e+2	2.0000e-22
 7.0000e+2	1.6000e-22
 8.0000e+2	1.2000e-22
 9.0000e+2	1.1000e-22
------------------------------------------------------------

IONIZATION
Cl2 -> Cl^++ + Cl
  4.350e+1 / threshold energy
COMMENT: Basner R and Becker K 2004 New J. of Phys. 6 118
UPDATED: 2012-02-01 11:46:58
------------------------------------------------------------
 0.0000e+0	 0.0000e+0
 4.3500e+1	 0.0000e+0
 4.4000e+1	5.0000e-23
 4.6000e+1	1.3000e-22
 4.8000e+1	3.3000e-22
 5.0000e+1	4.5000e-22
 5.2500e+1	7.8000e-22
 5.5000e+1	9.9000e-22
 5.7500e+1	1.1200e-21
 6.0000e+1	1.2100e-21
 6.5000e+1	1.3900e-21
 7.0000e+1	1.5200e-21
 8.0000e+1	1.9000e-21
 9.0000e+1	2.0700e-21
 1.0000e+2	2.2100e-21
 1.2000e+2	2.1600e-21
 1.4000e+2	2.0500e-21
 1.6000e+2	1.8700e-21
 1.8000e+2	1.7100e-21
 2.0000e+2	1.5800e-21
 3.0000e+2	1.2200e-21
 4.0000e+2	1.0200e-21
 5.0000e+2	9.1000e-22
 6.0000e+2	7.8000e-22
 7.0000e+2	7.1000e-22
 8.0000e+2	6.3000e-22
 9.0000e+2	6.2000e-22
------------------------------------------------------------

COMMENT
CO2
REferences :
1)  MORGAN database, http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013
Note : rotational excitation is not included here.
-----------------------------------------------------------------------------------------------------------------------

ATTACHMENT
CO2 -> CO + O^-
COMMENT: Dissociative attachment, threshold 3.85eV
UPDATED: 2010-10-20 16:46:15
------------------------------------------------------------
 3.8500e+0	 0.0000e+0
 4.3000e+0	1.4000e-23
 4.5000e+0	1.4000e-23
 5.1000e+0	 0.0000e+0
 6.6000e+0	 0.0000e+0
 7.2000e+0	7.0000e-24
 8.2000e+0	4.5000e-23
 8.4000e+0	4.2000e-23
 8.9000e+0	1.0000e-23
 9.7000e+0	 0.0000e+0
------------------------------------------------------------

ELASTIC
CO2
  1.240e-5 / mass ratio
COMMENT: CO2 Momentum transfer: Lowke from Kieffer's Jila rept #13 Jila report #21092 and Shimaumura review (1989).
UPDATED: 2010-03-13 12:11:14
------------------------------------------------------------
 0.0000e+0	6.0000e-18
 1.0000e-3	5.4000e-18
 2.0000e-3	3.8700e-18
 1.0000e-2	1.7000e-18
 2.0000e-2	1.1900e-18
 8.0000e-2	5.8000e-19
 1.0000e-1	5.2000e-19
 1.5000e-1	4.0000e-19
 2.0000e-1	3.1000e-19
 3.0000e-1	2.0300e-19
 4.0000e-1	1.4300e-19
 5.0000e-1	1.0900e-19
 1.0000e+0	5.5500e-20
 1.2000e+0	5.0200e-20
 1.3000e+0	4.9000e-20
 1.5000e+0	4.8300e-20
 1.7000e+0	4.8500e-20
 2.0000e+0	5.1000e-20
 2.5000e+0	5.8500e-20
 3.0000e+0	7.0200e-20
 4.0000e+0	8.3700e-20
 5.0000e+0	6.4600e-20
 7.0000e+0	6.6000e-20
 8.0000e+0	7.2800e-20
 1.0000e+1	9.2800e-20
 1.2000e+1	1.0000e-19
 1.5000e+1	1.0100e-19
 2.0000e+1	8.8800e-20
 2.5000e+1	7.7100e-20
 3.0000e+1	6.9100e-20
 4.0000e+1	5.7400e-20
 5.0000e+1	5.1800e-20
 6.0000e+1	4.5600e-20
 8.0000e+1	3.3800e-20
 1.0000e+2	2.5800e-20
 2.0000e+2	1.0800e-20
 3.0000e+2	6.6100e-21
 5.0000e+2	3.6000e-21
 1.0000e+3	1.4000e-21
------------------------------------------------------------

EXCITATION
CO2 -> CO2(0.083eV)
  8.300e-2 / threshold energy
COMMENT: vibrational excitation 000 -> 010
UPDATED: 2009-09-09 21:09:22
------------------------------------------------------------
 8.3000e-2	 0.0000e+0
 8.4400e-2	8.5000e-21
 8.6200e-2	1.1600e-20
 9.3200e-2	1.8500e-20
 1.0350e-1	2.3000e-20
 1.2000e-1	2.6000e-20
 1.3820e-1	2.6800e-20
 1.7260e-1	2.6200e-20
 2.0700e-1	2.4800e-20
 2.7500e-1	2.1800e-20
 3.4500e-1	1.9300e-20
 5.0000e-1	1.4500e-20
 7.0000e-1	1.1000e-20
 9.0000e-1	8.0000e-21
 1.1000e+0	6.2000e-21
 1.4000e+0	4.6000e-21
 1.6000e+0	4.2000e-21
 1.8000e+0	4.4000e-21
 2.3000e+0	7.0000e-21
 2.6000e+0	9.3000e-21
 3.0000e+0	1.3400e-20
 3.2000e+0	1.5800e-20
 3.4000e+0	1.7500e-20
 3.6000e+0	1.8000e-20
 3.8000e+0	1.7900e-20
 4.0000e+0	1.7000e-20
 4.2000e+0	1.5200e-20
 4.6000e+0	1.0500e-20
 5.1000e+0	5.7000e-21
 5.5000e+0	5.1000e-21
 6.0000e+0	5.0000e-21
 7.0000e+0	4.8000e-21
 8.0000e+0	4.5000e-21
 1.0000e+1	2.0000e-21
 2.0000e+1	 0.0000e+0
------------------------------------------------------------

EXCITATION
CO2 -> CO2(0.167eV)
  1.670e-1 / threshold energy
COMMENT: vibrational excitation 000 -> 020 + 100
UPDATED: 2009-09-09 21:09:48
------------------------------------------------------------
 1.6700e-1	 0.0000e+0
 2.0000e-1	6.0000e-21
 2.2000e-1	7.6000e-21
