BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
C4F7N                                                           
cross_section_C4F7N.txt
--------------------------------------------------
CO2                                                             
cross_section_CO2_IST-Lisbon.txt
 
 
 
 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3/s)               0.000    
A3     Cosine of E-B field angle                  0.000    
A4     Gas temperature (K)                        300.0    
A5     Excitation temperature (K)                 300.0    
A6     Transition energy (eV)                     0.000    
A7     Ionization degree                          0.000    
A8     Plasma density (1/m3)                     0.1000E+19
A9     Ion charge parameter                       1.000    
A10    Ion/neutral mass ratio                     1.000    
A11    e-e momentum effects                       0.000    
A12    Energy sharing                             1.000    
A13    Growth model                               1.000    
A14    Maxwellian mean energy (eV)                0.000    
A15    # of grid points                           200.0    
A16    Grid type                                                       
A17    Maximum energy                                                  
A18    Precision                                 0.1000E-09
A19    Convergence                               0.1000E-03
A20    Maximum # of iterations                    1000.    
A21    Mole fraction C4F7N                       0.4000E-01
A22    Mole fraction CO2                         0.9600    
         164   505.7       8.975      0.5817E+24  0.4204E+25  0.8046E+24  0.4643E+25  0.2324E-12  0.3024E-12  0.2073E-14  0.8619E-16  0.7048E-20  0.2930E-21  0.1487E-12  0.6334E-16  0.1308E-12  0.1783E-13   79.30       6.000       1.000       0.000    
         165   525.3       9.149      0.5726E+24  0.4219E+25  0.7933E+24  0.4661E+25  0.2358E-12  0.3072E-12  0.2260E-14  0.8367E-16  0.7512E-20  0.2781E-21  0.1580E-12  0.6548E-16  0.1381E-12  0.1991E-13   93.83       12.00       2.000       0.000    
         166   545.8       9.327      0.5637E+24  0.4233E+25  0.7821E+24  0.4680E+25  0.2392E-12  0.3120E-12  0.2460E-14  0.8122E-16  0.7996E-20  0.2640E-21  0.1679E-12  0.6769E-16  0.1457E-12  0.2219E-13   93.83       6.000       1.000       0.000    
         167   567.1       9.508      0.5549E+24  0.4247E+25  0.7712E+24  0.4699E+25  0.2426E-12  0.3170E-12  0.2675E-14  0.7883E-16  0.8500E-20  0.2505E-21  0.1784E-12  0.6997E-16  0.1537E-12  0.2469E-13   93.83       6.000       1.000       0.000    
         168   589.1       9.694      0.5463E+24  0.4261E+25  0.7605E+24  0.4718E+25  0.2461E-12  0.3220E-12  0.2905E-14  0.7652E-16  0.9026E-20  0.2378E-21  0.1896E-12  0.7233E-16  0.1621E-12  0.2742E-13   93.83       6.000       1.000       0.000    
         169   612.1       9.883      0.5378E+24  0.4276E+25  0.7499E+24  0.4738E+25  0.2497E-12  0.3270E-12  0.3151E-14  0.7427E-16  0.9573E-20  0.2256E-21  0.2015E-12  0.7477E-16  0.1710E-12  0.3041E-13   93.83       6.000       1.000       0.000    
         170   635.9       10.08      0.5295E+24  0.4290E+25  0.7396E+24  0.4759E+25  0.2532E-12  0.3322E-12  0.3415E-14  0.7208E-16  0.1014E-19  0.2141E-21  0.2141E-12  0.7729E-16  0.1804E-12  0.3368E-13   93.83       6.000       1.000       0.000    
         171   660.7       10.27      0.5213E+24  0.4305E+25  0.7294E+24  0.4780E+25  0.2569E-12  0.3374E-12  0.3696E-14  0.6995E-16  0.1073E-19  0.2031E-21  0.2275E-12  0.7990E-16  0.1902E-12  0.3726E-13   111.0       12.00       2.000       0.000    
         172   686.4       10.48      0.5133E+24  0.4319E+25  0.7195E+24  0.4802E+25  0.2605E-12  0.3427E-12  0.3997E-14  0.6788E-16  0.1134E-19  0.1927E-21  0.2418E-12  0.8260E-16  0.2006E-12  0.4116E-13   111.0       6.000       1.000       0.000    
         173   713.1       10.68      0.5054E+24  0.4334E+25  0.7097E+24  0.4825E+25  0.2643E-12  0.3480E-12  0.4317E-14  0.6587E-16  0.1198E-19  0.1828E-21  0.2570E-12  0.8540E-16  0.2115E-12  0.4543E-13   111.0       6.000       1.000       0.000    
         174   740.9       10.90      0.4976E+24  0.4349E+25  0.7001E+24  0.4849E+25  0.2680E-12  0.3535E-12  0.4659E-14  0.6391E-16  0.1264E-19  0.1734E-21  0.2731E-12  0.8829E-16  0.2230E-12  0.5007E-13   111.0       6.000       1.000       0.000    
         175   769.7       11.12      0.4900E+24  0.4364E+25  0.6906E+24  0.4873E+25  0.2718E-12  0.3590E-12  0.5023E-14  0.6201E-16  0.1332E-19  0.1644E-21  0.2903E-12  0.9129E-16  0.2351E-12  0.5514E-13   111.0       6.000       1.000       0.000    
         176   799.7       11.34      0.4825E+24  0.4380E+25  0.6814E+24  0.4899E+25  0.2757E-12  0.3645E-12  0.5410E-14  0.6015E-16  0.1402E-19  0.1559E-21  0.3085E-12  0.9440E-16  0.2478E-12  0.6066E-13   131.3       12.00       2.000       0.000    
         177   830.8       11.57      0.4751E+24  0.4396E+25  0.6722E+24  0.4926E+25  0.2796E-12  0.3702E-12  0.5822E-14  0.5835E-16  0.1475E-19  0.1478E-21  0.3279E-12  0.9762E-16  0.2612E-12  0.6668E-13   131.3       6.000       1.000       0.000    
         178   863.2       11.80      0.4679E+24  0.4412E+25  0.6633E+24  0.4953E+25  0.2836E-12  0.3759E-12  0.6259E-14  0.5660E-16  0.1550E-19  0.1402E-21  0.3486E-12  0.1010E-15  0.2753E-12  0.7322E-13   131.3       6.000       1.000       0.000    
         179   896.8       12.05      0.4608E+24  0.4429E+25  0.6545E+24  0.4982E+25  0.2876E-12  0.3817E-12  0.6724E-14  0.5489E-16  0.1627E-19  0.1329E-21  0.3705E-12  0.1044E-15  0.2901E-12  0.8034E-13   131.3       6.000       1.000       0.000    
         180   931.7       12.29      0.4538E+24  0.4445E+25  0.6458E+24  0.5013E+25  0.2917E-12  0.3876E-12  0.7218E-14  0.5324E-16  0.1707E-19  0.1259E-21  0.3939E-12  0.1080E-15  0.3057E-12  0.8809E-13   131.3       6.000       1.000       0.000    
         181   968.0       12.55      0.4469E+24  0.4463E+25  0.6373E+24  0.5044E+25  0.2958E-12  0.3936E-12  0.7741E-14  0.5162E-16  0.1790E-19  0.1193E-21  0.4187E-12  0.1118E-15  0.3221E-12  0.9651E-13   131.3       7.000       1.000       0.000    
         182   1006.       12.81      0.4401E+24  0.4480E+25  0.6289E+24  0.5077E+25  0.3000E-12  0.3996E-12  0.8296E-14  0.5005E-16  0.1874E-19  0.1131E-21  0.4451E-12  0.1156E-15  0.3393E-12  0.1057E-12   155.3       13.00       2.000       0.000    
         183   1045.       13.09      0.4335E+24  0.4498E+25  0.6207E+24  0.5112E+25  0.3042E-12  0.4057E-12  0.8883E-14  0.4852E-16  0.1961E-19  0.1071E-21  0.4732E-12  0.1197E-15  0.3575E-12  0.1156E-12   155.3       6.000       1.000       0.000    
         184   1085.       13.37      0.4270E+24  0.4517E+25  0.6126E+24  0.5148E+25  0.3085E-12  0.4119E-12  0.9505E-14  0.4703E-16  0.2051E-19  0.1015E-21  0.5031E-12  0.1239E-15  0.3766E-12  0.1264E-12   155.3       7.000       1.000       0.000    
         185   1128.       13.65      0.4206E+24  0.4537E+25  0.6047E+24  0.5186E+25  0.3129E-12  0.4182E-12  0.1016E-13  0.4558E-16  0.2143E-19  0.9610E-22  0.5349E-12  0.1282E-15  0.3966E-12  0.1382E-12   155.3       7.000       1.000       0.000    
         186   1172.       13.95      0.4143E+24  0.4557E+25  0.5968E+24  0.5226E+25  0.3173E-12  0.4246E-12  0.1086E-13  0.4416E-16  0.2237E-19  0.9099E-22  0.5687E-12  0.1328E-15  0.4177E-12  0.1509E-12   183.7       13.00       2.000       0.000    
         187   1217.       14.26      0.4081E+24  0.4579E+25  0.5891E+24  0.5268E+25  0.3218E-12  0.4310E-12  0.1159E-13  0.4279E-16  0.2334E-19  0.8613E-22  0.6047E-12  0.1375E-15  0.4398E-12  0.1648E-12   183.7       6.000       1.000       0.000    
         188   1265.       14.58      0.4020E+24  0.4601E+25  0.5815E+24  0.5312E+25  0.3263E-12  0.4375E-12  0.1237E-13  0.4145E-16  0.2433E-19  0.8152E-22  0.6430E-12  0.1425E-15  0.4631E-12  0.1798E-12   183.7       7.000       1.000       0.000    
         189   1314.       14.91      0.3960E+24  0.4623E+25  0.5740E+24  0.5359E+25  0.3309E-12  0.4441E-12  0.1319E-13  0.4014E-16  0.2535E-19  0.7714E-22  0.6837E-12  0.1476E-15  0.4875E-12  0.1961E-12   183.7       7.000       1.000       0.000    
         190   1365.       15.25      0.3902E+24  0.4647E+25  0.5667E+24  0.5407E+25  0.3356E-12  0.4508E-12  0.1406E-13  0.3887E-16  0.2639E-19  0.7298E-22  0.7270E-12  0.1529E-15  0.5131E-12  0.2138E-12   217.2       13.00       2.000       0.000    
         191   1418.       15.60      0.3844E+24  0.4672E+25  0.5594E+24  0.5458E+25  0.3403E-12  0.4576E-12  0.1497E-13  0.3763E-16  0.2746E-19  0.6902E-22  0.7731E-12  0.1585E-15  0.5400E-12  0.2329E-12   217.2       6.000       1.000       0.000    
         192   1473.       15.97      0.3787E+24  0.4698E+25  0.5522E+24  0.5512E+25  0.3451E-12  0.4644E-12  0.1593E-13  0.3642E-16  0.2854E-19  0.6526E-22  0.8222E-12  0.1644E-15  0.5683E-12  0.2538E-12   217.2       6.000       1.000       0.000    
         193   1531.       16.35      0.3731E+24  0.4725E+25  0.5452E+24  0.5569E+25  0.3500E-12  0.4714E-12  0.1694E-13  0.3524E-16  0.2965E-19  0.6169E-22  0.8744E-12  0.1705E-15  0.5979E-12  0.2763E-12   217.2       6.000       1.000       0.000    
         194   1590.       16.74      0.3677E+24  0.4754E+25  0.5382E+24  0.5628E+25  0.3549E-12  0.4784E-12  0.1800E-13  0.3409E-16  0.3079E-19  0.5830E-22  0.9299E-12  0.1768E-15  0.6290E-12  0.3008E-12   256.8       12.00       2.000       0.000    
         195   1652.       17.15      0.3623E+24  0.4784E+25  0.5313E+24  0.5690E+25  0.3599E-12  0.4855E-12  0.1912E-13  0.3297E-16  0.3194E-19  0.5507E-22  0.9891E-12  0.1835E-15  0.6616E-12  0.3273E-12   256.8       6.000       1.000       0.000    
         196   1717.       17.57      0.3570E+24  0.4815E+25  0.5245E+24  0.5755E+25  0.3650E-12  0.4927E-12  0.2030E-13  0.3188E-16  0.3312E-19  0.5202E-22  0.1052E-11  0.1905E-15  0.6957E-12  0.3561E-12   256.8       6.000       1.000       0.000    
         197   1783.       18.01      0.3518E+24  0.4848E+25  0.5178E+24  0.5824E+25  0.3701E-12  0.5000E-12  0.2153E-13  0.3081E-16  0.3432E-19  0.4911E-22  0.1119E-11  0.1978E-15  0.7315E-12  0.3872E-12   256.8       6.000       1.000       0.000    
         198   1853.       18.46      0.3466E+24  0.4883E+25  0.5112E+24  0.5895E+25  0.3753E-12  0.5074E-12  0.2283E-13  0.2977E-16  0.3554E-19  0.4636E-22  0.1190E-11  0.2054E-15  0.7689E-12  0.4210E-12   303.7       13.00       2.000       0.000    
         199   1925.       18.94      0.3416E+24  0.4919E+25  0.5046E+24  0.5970E+25  0.3806E-12  0.5149E-12  0.2419E-13  0.2877E-16  0.3678E-19  0.4374E-22  0.1266E-11  0.2134E-15  0.8081E-12  0.4576E-12   303.7       6.000       1.000       0.000    
         200   2000.       19.43      0.3366E+24  0.4957E+25  0.4981E+24  0.6049E+25  0.3859E-12  0.5225E-12  0.2561E-13  0.2778E-16  0.3804E-19  0.4126E-22  0.1347E-11  0.2218E-15  0.8492E-12  0.4972E-12   303.7       6.000       1.000       0.000    
 
 
Rate coefficients (m3/s)
 C1    C4F7N    Elastic                                          
 C2    C4F7N    Excitation    14.00 eV                           
 C3    C4F7N    Ionization    14.00 eV                           
 C4    C4F7N    Attachment                                       
 C5    CO2    Attachment                                         
 C6    CO2    Effective (momentum)                               
 C7    CO2    Excitation    0.083 eV                             
 C8    CO2    Excitation    0.17 eV                              
 C9    CO2    Excitation    0.17 eV                              
 C10   CO2    Excitation    0.25 eV                              
 C11   CO2    Excitation    0.29 eV                              
 C12   CO2    Excitation    0.34 eV                              
 C13   CO2    Excitation    0.34 eV                              
 C14   CO2    Excitation    0.42 eV                              
 C15   CO2    Excitation    0.50 eV                              
 C16   CO2    Excitation    0.51 eV                              
 C17   CO2    Excitation    2.50 eV                              
 C18   CO2    Excitation    7.00 eV                              
 C19   CO2    Excitation    10.50 eV                             
 C20   CO2    Ionization    13.80 eV                             
          R#    E/N (Td) Energy (eV)      C1          C2          C3          C4          C5          C6          C7          C8          C9         C10         C11         C12         C13         C14         C15         C16         C17         C18         C19         C20    
           1   1.000      0.3377E-02  0.6094E-14   0.000       0.000      0.3419E-13   0.000      0.9904E-13  0.8772E-17  0.3082E-18  0.1341E-22   0.000      0.2368E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
           2   1.039      0.3481E-02  0.6193E-14   0.000       0.000      0.3507E-13   0.000      0.9921E-13  0.8982E-17  0.3157E-18  0.1375E-22   0.000      0.2461E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
           3   1.079      0.3590E-02  0.6295E-14   0.000       0.000      0.3599E-13   0.000      0.9936E-13  0.9201E-17  0.3235E-18  0.1409E-22   0.000      0.2558E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
           4   1.121      0.3704E-02  0.6399E-14   0.000       0.000      0.3695E-13   0.000      0.9952E-13  0.9431E-17  0.3313E-18  0.1444E-22   0.000      0.2659E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
           5   1.165      0.3822E-02  0.6507E-14   0.000       0.000      0.3795E-13   0.000      0.9967E-13  0.9672E-17  0.3392E-18  0.1481E-22   0.000      0.2763E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
           6   1.210      0.3945E-02  0.6617E-14   0.000       0.000      0.3899E-13   0.000      0.9982E-13  0.9925E-17  0.3473E-18  0.1518E-22   0.000      0.2872E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
           7   1.258      0.4073E-02  0.6729E-14   0.000       0.000      0.4008E-13   0.000      0.9996E-13  0.1019E-16  0.3555E-18  0.1556E-22   0.000      0.2986E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
           8   1.307      0.4206E-02  0.6844E-14   0.000       0.000      0.4121E-13   0.000      0.1001E-12  0.1047E-16  0.3638E-18  0.1595E-22   0.000      0.3104E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
           9   1.357      0.4345E-02  0.6962E-14   0.000       0.000      0.4239E-13   0.000      0.1002E-12  0.1077E-16  0.3723E-18  0.1635E-22   0.000      0.3226E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
          10   1.410      0.4490E-02  0.7083E-14   0.000       0.000      0.4363E-13   0.000      0.1003E-12  0.1109E-16  0.3810E-18  0.1676E-22   0.000      0.3354E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
          11   1.465      0.4640E-02  0.7207E-14   0.000       0.000      0.4491E-13   0.000      0.1005E-12  0.1143E-16  0.3899E-18  0.1719E-22   0.000      0.3488E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
          12   1.522      0.4797E-02  0.7333E-14   0.000       0.000      0.4625E-13   0.000      0.1006E-12  0.1179E-16  0.3990E-18  0.1764E-22   0.000      0.3627E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
          13   1.581      0.4961E-02  0.7463E-14   0.000       0.000      0.4765E-13   0.000      0.1007E-12  0.1218E-16  0.4083E-18  0.1810E-22   0.000      0.3773E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
          14   1.643      0.5133E-02  0.7595E-14   0.000       0.000      0.4911E-13   0.000      0.1008E-12  0.1261E-16  0.4180E-18  0.1858E-22   0.000      0.3927E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
          15   1.707      0.5312E-02  0.7731E-14   0.000       0.000      0.5062E-13   0.000      0.1009E-12  0.1308E-16  0.4280E-18  0.1909E-22   0.000      0.4090E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
          16   1.773      0.5499E-02  0.7870E-14   0.000       0.000      0.5220E-13   0.000      0.1010E-12  0.1360E-16  0.4384E-18  0.1962E-22   0.000      0.4263E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
          17   1.843      0.5696E-02  0.8013E-14   0.000       0.000      0.5384E-13   0.000      0.1011E-12  0.1419E-16  0.4495E-18  0.2020E-22   0.000      0.4448E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
          18   1.914      0.5968E-02  0.8206E-14   0.000       0.000      0.5603E-13   0.000      0.1013E-12  0.1512E-16  0.4647E-18  0.2097E-22   0.000      0.4700E-19   0.000       0.000       0.000      0.3203E-33   0.000       0.000       0.000       0.000       0.000    
          19   1.989      0.6187E-02  0.8356E-14   0.000       0.000      0.5780E-13   0.000      0.1013E-12  0.1591E-16  0.4771E-18  0.2163E-22   0.000      0.4919E-19   0.000       0.000       0.000      0.3702E-33   0.000       0.000       0.000       0.000       0.000    
          20   2.066      0.6420E-02  0.8511E-14   0.000       0.000      0.5965E-13   0.000      0.1014E-12  0.1683E-16  0.4907E-18  0.2236E-22   0.000      0.5160E-19   0.000       0.000       0.000      0.4305E-33   0.000       0.000       0.000       0.000       0.000    
          21   2.147      0.6670E-02  0.8673E-14   0.000       0.000      0.6157E-13   0.000      0.1015E-12  0.1793E-16  0.5055E-18  0.2315E-22   0.000      0.5430E-19   0.000       0.000       0.000      0.5052E-33   0.000       0.000       0.000       0.000       0.000    
          22   2.230      0.6942E-02  0.8842E-14   0.000       0.000      0.6357E-13   0.000      0.1016E-12  0.1931E-16  0.5222E-18  0.2405E-22   0.000      0.5739E-19   0.000       0.000       0.000      0.6002E-33   0.000       0.000       0.000       0.000       0.000    
          23   2.317      0.7240E-02  0.9020E-14   0.000       0.000      0.6565E-13   0.000      0.1016E-12  0.2105E-16  0.5413E-18  0.2508E-22   0.000      0.6096E-19   0.000       0.000       0.000      0.7250E-33   0.000       0.000       0.000       0.000       0.000    
          24   2.407      0.7576E-02  0.9211E-14   0.000       0.000      0.6782E-13   0.000      0.1017E-12  0.2337E-16  0.5638E-18  0.2629E-22   0.000      0.6519E-19   0.000       0.000       0.000      0.8947E-33   0.000       0.000       0.000       0.000       0.000    
          25   2.501      0.7963E-02  0.9420E-14   0.000       0.000      0.7008E-13   0.000      0.1017E-12  0.2656E-16  0.5914E-18  0.2776E-22   0.000      0.7032E-19   0.000       0.000       0.000      0.1134E-32   0.000       0.000       0.000       0.000       0.000    
          26   2.598      0.8427E-02  0.9654E-14   0.000       0.000      0.7242E-13   0.000      0.1018E-12  0.3116E-16  0.6272E-18  0.2965E-22   0.000      0.7674E-19   0.000       0.000       0.000      0.1486E-32   0.000       0.000       0.000       0.000       0.000    
          27   2.700      0.9012E-02  0.9929E-14   0.000       0.000      0.7484E-13   0.000      0.1018E-12  0.3816E-16  0.6771E-18  0.3223E-22   0.000      0.8511E-19   0.000       0.000       0.000      0.2029E-32   0.000       0.000       0.000       0.000       0.000    
          28   2.805      0.9802E-02  0.1027E-13   0.000       0.000      0.7733E-13   0.000      0.1019E-12  0.4946E-16  0.7534E-18  0.3611E-22   0.000      0.9671E-19   0.000       0.000       0.000      0.2913E-32   0.000       0.000       0.000       0.000       0.000    
          29   2.914      0.1110E-01  0.1078E-13   0.000       0.000      0.8003E-13   0.000      0.1019E-12  0.7139E-16  0.8958E-18  0.4322E-22   0.000      0.1155E-18   0.000       0.000       0.000      0.6265E-32   0.000       0.000       0.000       0.000       0.000    
          30   3.027      0.1308E-01  0.1151E-13   0.000       0.000      0.8253E-13   0.000      0.1019E-12  0.1098E-15  0.1160E-17  0.5627E-22   0.000      0.1473E-18   0.000       0.000       0.000      0.1069E-31   0.000       0.000       0.000       0.000       0.000    
          31   3.145      0.1663E-01  0.1275E-13   0.000       0.000      0.8483E-13   0.000      0.1018E-12  0.1851E-15  0.1724E-17  0.8392E-22   0.000      0.2116E-18   0.000       0.000       0.000      0.2053E-31   0.000       0.000       0.000       0.000       0.000    
          32   3.268      0.2248E-01  0.1471E-13   0.000       0.000      0.8663E-13   0.000      0.1016E-12  0.3174E-15  0.2850E-17  0.1392E-21   0.000      0.3440E-18   0.000       0.000       0.000      0.4280E-31   0.000       0.000       0.000       0.000       0.000    
          33   3.395      0.3046E-01  0.1733E-13   0.000       0.000      0.8786E-13   0.000      0.1013E-12  0.5053E-15  0.4733E-17  0.2324E-21   0.000      0.5881E-18   0.000       0.000       0.000      0.9924E-31   0.000       0.000       0.000       0.000       0.000    
          34   3.527      0.3711E-01  0.1949E-13   0.000       0.000      0.8864E-13   0.000      0.1010E-12  0.6698E-15  0.6857E-17  0.3389E-21   0.000      0.9172E-18   0.000       0.000       0.000      0.1870E-30   0.000       0.000       0.000       0.000       0.000    
          35   3.664      0.4384E-01  0.2163E-13   0.000       0.000      0.8922E-13   0.000      0.1007E-12  0.8415E-15  0.9525E-17  0.4742E-21   0.000      0.1401E-17   0.000       0.000       0.000      0.3742E-30   0.000       0.000       0.000       0.000       0.000    
          36   3.807      0.4844E-01  0.2306E-13   0.000       0.000      0.8964E-13   0.000      0.1005E-12  0.9663E-15  0.1215E-16  0.6097E-21   0.000      0.1992E-17   0.000       0.000       0.000      0.6624E-30   0.000       0.000       0.000       0.000       0.000    
          37   3.955      0.5275E-01  0.2438E-13   0.000       0.000      0.8992E-13   0.000      0.1002E-12  0.1086E-14  0.1515E-16  0.7669E-21   0.000      0.2787E-17   0.000       0.000       0.000      0.1289E-29   0.000       0.000       0.000       0.000       0.000    
          38   4.109      0.5618E-01  0.2541E-13   0.000       0.000      0.9015E-13   0.000      0.9999E-13  0.1188E-14  0.1833E-16  0.9361E-21   0.000      0.3794E-17   0.000       0.000       0.000      0.2294E-29   0.000       0.000       0.000       0.000       0.000    
          39   4.269      0.5983E-01  0.2647E-13   0.000       0.000      0.9026E-13   0.000      0.9974E-13  0.1296E-14  0.2205E-16  0.1137E-20   0.000      0.5146E-17   0.000       0.000       0.000      0.5003E-29   0.000       0.000       0.000       0.000       0.000    
          40   4.435      0.6305E-01  0.2739E-13   0.000       0.000      0.9027E-13   0.000      0.9951E-13  0.1394E-14  0.2607E-16  0.1357E-20   0.000      0.6858E-17  0.1253E-24  0.8106E-28   0.000      0.1448E-28   0.000       0.000       0.000       0.000       0.000    
          41   4.608      0.6590E-01  0.2818E-13   0.000       0.000      0.9018E-13   0.000      0.9927E-13  0.1483E-14  0.3033E-16  0.1596E-20   0.000      0.8987E-17  0.2894E-23  0.1872E-26   0.000      0.8389E-28   0.000       0.000       0.000       0.000       0.000    
          42   4.788      0.6856E-01  0.2889E-13   0.000       0.000      0.9003E-13   0.000      0.9904E-13  0.1568E-14  0.3497E-16  0.1859E-20   0.000      0.1166E-16  0.2766E-22  0.3393E-25   0.000      0.1235E-26   0.000       0.000       0.000       0.000       0.000    
          43   4.974      0.7109E-01  0.2952E-13   0.000       0.000      0.8985E-13   0.000      0.9880E-13  0.1646E-14  0.3993E-16  0.2170E-20   0.000      0.1578E-16  0.4114E-20  0.5857E-23   0.000      0.2877E-24   0.000       0.000       0.000       0.000       0.000    
          44   5.168      0.7896E-01  0.3077E-13   0.000       0.000      0.8918E-13   0.000      0.9815E-13  0.1751E-14  0.4902E-16  0.3918E-20  0.1442E-21  0.5763E-16  0.2004E-18  0.4092E-21  0.4730E-22  0.6665E-22  0.4652E-22  0.8109E-22   0.000       0.000       0.000    
          45   5.369      0.8134E-01  0.3155E-13   0.000       0.000      0.8899E-13   0.000      0.9793E-13  0.1844E-14  0.5463E-16  0.4391E-20  0.5708E-21  0.5506E-16  0.1802E-18  0.6961E-21  0.1873E-21  0.1164E-21  0.1841E-21  0.3210E-21   0.000       0.000       0.000    
          46   5.578      0.1367      0.3822E-13   0.000       0.000      0.8436E-13   0.000      0.9391E-13  0.2115E-14  0.9343E-16  0.2576E-19  0.1001E-19  0.4199E-15  0.2539E-17  0.1138E-19  0.3287E-20  0.1964E-20  0.3231E-20  0.5632E-20   0.000       0.000       0.000    
          47   5.795      0.1650      0.4162E-13   0.000       0.000      0.8214E-13   0.000      0.9190E-13  0.2259E-14  0.1136E-15  0.4175E-19  0.1997E-19  0.5973E-15  0.4079E-17  0.2132E-19  0.6555E-20  0.3774E-20  0.6443E-20  0.1123E-19   0.000       0.000       0.000    
          48   6.021      0.1941      0.4504E-13   0.000       0.000      0.7993E-13   0.000      0.8991E-13  0.2392E-14  0.1331E-15  0.6338E-19  0.3582E-19  0.7757E-15  0.5934E-17  0.3625E-19  0.1176E-19  0.6540E-20  0.1156E-19  0.2015E-19   0.000       0.000       0.000    
          49   6.255      0.2238      0.4847E-13   0.000       0.000      0.7776E-13   0.000      0.8795E-13  0.2516E-14  0.1522E-15  0.9271E-19  0.6016E-19  0.9538E-15  0.8138E-17  0.5815E-19  0.1975E-19  0.1064E-19  0.1940E-19  0.3383E-19   0.000       0.000       0.000    
          50   6.499      0.2559      0.5223E-13   0.000       0.000      0.7562E-13  0.3646E-32  0.8588E-13  0.2653E-14  0.1723E-15  0.1335E-18  0.9724E-19  0.1140E-14  0.1081E-16  0.9038E-19  0.3192E-19  0.1668E-19  0.3136E-19  0.5468E-19   0.000       0.000       0.000    
          51   6.752      0.2864      0.5563E-13   0.000       0.000      0.7352E-13  0.1377E-31  0.8400E-13  0.2755E-14  0.1901E-15  0.1871E-18  0.1501E-18  0.1314E-14  0.1381E-16  0.1349E-18  0.4929E-19  0.2505E-19  0.4841E-19  0.8441E-19   0.000       0.000       0.000    
          52   7.014      0.3173      0.5904E-13   0.000       0.000      0.7145E-13  0.4916E-31  0.8218E-13  0.2851E-14  0.2076E-15  0.2589E-18  0.2253E-18  0.1484E-14  0.1725E-16  0.1968E-18  0.7398E-19  0.3662E-19  0.7263E-19  0.1266E-18   0.000       0.000       0.000    
          53   7.288      0.3485      0.6243E-13   0.000       0.000      0.6943E-13  0.1667E-30  0.8040E-13  0.2940E-14  0.2248E-15  0.3543E-18  0.3301E-18  0.1652E-14  0.2117E-16  0.2813E-18  0.1084E-18  0.5236E-19  0.1064E-18  0.1855E-18   0.000       0.000       0.000    
          54   7.571      0.3798      0.6581E-13   0.000       0.000      0.6744E-13  0.5389E-30  0.7867E-13  0.3023E-14  0.2417E-15  0.4800E-18  0.4737E-18  0.1815E-14  0.2560E-16  0.3953E-18  0.1556E-18  0.7342E-19  0.1526E-18  0.2662E-18   0.000       0.000       0.000    
          55   7.866      0.4113      0.6916E-13   0.000       0.000      0.6551E-13  0.1664E-29  0.7701E-13  0.3100E-14  0.2586E-15  0.6444E-18  0.6673E-18  0.1974E-14  0.3056E-16  0.5469E-18  0.2193E-18  0.1012E-18  0.2150E-18  0.3749E-18   0.000       0.000       0.000    
          56   8.172      0.4429      0.7250E-13   0.000       0.000      0.6362E-13  0.4715E-29  0.7541E-13  0.3172E-14  0.2754E-15  0.8573E-18  0.9244E-18  0.2128E-14  0.3609E-16  0.7460E-18  0.3039E-18  0.1374E-18  0.2977E-18  0.5193E-18   0.000       0.000       0.000    
          57   8.490      0.4744      0.7579E-13   0.000       0.000      0.6178E-13  0.1341E-28  0.7388E-13  0.3241E-14  0.2925E-15  0.1131E-17  0.1261E-17  0.2277E-14  0.4217E-16  0.1004E-17  0.4148E-18  0.1840E-18  0.4059E-18  0.7083E-18   0.000       0.000       0.000    
          58   8.821      0.5059      0.7905E-13   0.000       0.000      0.5999E-13  0.3667E-28  0.7241E-13  0.3305E-14  0.3099E-15  0.1479E-17  0.1697E-17  0.2421E-14  0.4885E-16  0.1336E-17  0.5584E-18  0.2433E-18  0.5460E-18  0.9529E-18   0.000       0.000       0.000    
