BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
C4F7N                                                           
cross_section_C4F7N.txt
--------------------------------------------------
CO2                                                             
cross_section_CO2_IST-Lisbon.txt
 
 
 
 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3/s)               0.000    
A3     Cosine of E-B field angle                  0.000    
A4     Gas temperature (K)                        300.0    
A5     Excitation temperature (K)                 300.0    
A6     Transition energy (eV)                     0.000    
A7     Ionization degree                          0.000    
A8     Plasma density (1/m3)                     0.1000E+19
A9     Ion charge parameter                       1.000    
A10    Ion/neutral mass ratio                     1.000    
A11    e-e momentum effects                       0.000    
A12    Energy sharing                             1.000    
A13    Growth model                               1.000    
A14    Maxwellian mean energy (eV)                0.000    
A15    # of grid points                           200.0    
A16    Grid type                                                       
A17    Maximum energy                                                  
A18    Precision                                 0.1000E-09
A19    Convergence                               0.1000E-03
A20    Maximum # of iterations                    1000.    
A21    Mole fraction C4F7N                       0.2000    
A22    Mole fraction CO2                         0.8000    
         164   505.7       8.562      0.4792E+24  0.3292E+25  0.6743E+24  0.3682E+25  0.2809E-12  0.3671E-12  0.1713E-14  0.4179E-15  0.7068E-20  0.1725E-20  0.1225E-12  0.5395E-16  0.1114E-12  0.1109E-13   78.93       6.000       1.000       0.000    
         165   525.3       8.706      0.4729E+24  0.3304E+25  0.6663E+24  0.3696E+25  0.2843E-12  0.3720E-12  0.1870E-14  0.4066E-15  0.7529E-20  0.1637E-20  0.1305E-12  0.5553E-16  0.1177E-12  0.1275E-13   78.93       6.000       1.000       0.000    
         166   545.8       8.853      0.4666E+24  0.3317E+25  0.6585E+24  0.3711E+25  0.2878E-12  0.3769E-12  0.2041E-14  0.3956E-15  0.8012E-20  0.1553E-20  0.1390E-12  0.5716E-16  0.1244E-12  0.1456E-13   78.93       6.000       1.000       0.000    
         167   567.1       9.003      0.4605E+24  0.3330E+25  0.6508E+24  0.3725E+25  0.2913E-12  0.3819E-12  0.2224E-14  0.3848E-15  0.8517E-20  0.1474E-20  0.1481E-12  0.5884E-16  0.1315E-12  0.1656E-13   78.93       6.000       1.000       0.000    
         168   589.1       9.155      0.4545E+24  0.3342E+25  0.6432E+24  0.3740E+25  0.2949E-12  0.3870E-12  0.2421E-14  0.3744E-15  0.9044E-20  0.1398E-20  0.1577E-12  0.6056E-16  0.1389E-12  0.1874E-13   78.93       6.000       1.000       0.000    
         169   612.1       9.310      0.4485E+24  0.3355E+25  0.6358E+24  0.3756E+25  0.2984E-12  0.3922E-12  0.2634E-14  0.3642E-15  0.9594E-20  0.1327E-20  0.1680E-12  0.6234E-16  0.1468E-12  0.2113E-13   93.39       12.00       2.000       0.000    
         170   635.9       9.468      0.4426E+24  0.3367E+25  0.6284E+24  0.3772E+25  0.3021E-12  0.3974E-12  0.2862E-14  0.3542E-15  0.1017E-19  0.1259E-20  0.1790E-12  0.6418E-16  0.1552E-12  0.2374E-13   93.39       6.000       1.000       0.000    
         171   660.7       9.630      0.4368E+24  0.3380E+25  0.6211E+24  0.3788E+25  0.3057E-12  0.4026E-12  0.3107E-14  0.3446E-15  0.1076E-19  0.1194E-20  0.1907E-12  0.6607E-16  0.1640E-12  0.2660E-13   93.39       6.000       1.000       0.000    
         172   686.4       9.795      0.4311E+24  0.3393E+25  0.6140E+24  0.3804E+25  0.3094E-12  0.4080E-12  0.3370E-14  0.3351E-15  0.1139E-19  0.1133E-20  0.2031E-12  0.6802E-16  0.1733E-12  0.2972E-13   93.39       6.000       1.000       0.000    
         173   713.1       9.964      0.4255E+24  0.3406E+25  0.6069E+24  0.3821E+25  0.3132E-12  0.4134E-12  0.3651E-14  0.3260E-15  0.1203E-19  0.1074E-20  0.2164E-12  0.7004E-16  0.1832E-12  0.3314E-13   93.39       6.000       1.000       0.000    
         174   740.9       10.14      0.4199E+24  0.3419E+25  0.5999E+24  0.3839E+25  0.3170E-12  0.4188E-12  0.3953E-14  0.3170E-15  0.1271E-19  0.1019E-20  0.2305E-12  0.7213E-16  0.1936E-12  0.3686E-13   93.39       6.000       1.000       0.000    
         175   769.7       10.31      0.4145E+24  0.3432E+25  0.5931E+24  0.3857E+25  0.3208E-12  0.4244E-12  0.4277E-14  0.3083E-15  0.1341E-19  0.9663E-21  0.2456E-12  0.7428E-16  0.2046E-12  0.4093E-13   110.5       12.00       2.000       0.000    
         176   799.7       10.49      0.4091E+24  0.3445E+25  0.5862E+24  0.3876E+25  0.3247E-12  0.4300E-12  0.4623E-14  0.2998E-15  0.1413E-19  0.9164E-21  0.2616E-12  0.7651E-16  0.2162E-12  0.4536E-13   110.5       6.000       1.000       0.000    
         177   830.8       10.68      0.4037E+24  0.3458E+25  0.5795E+24  0.3895E+25  0.3286E-12  0.4356E-12  0.4993E-14  0.2915E-15  0.1488E-19  0.8690E-21  0.2787E-12  0.7881E-16  0.2284E-12  0.5020E-13   110.5       6.000       1.000       0.000    
         178   863.2       10.87      0.3985E+24  0.3471E+25  0.5729E+24  0.3915E+25  0.3326E-12  0.4414E-12  0.5388E-14  0.2834E-15  0.1567E-19  0.8240E-21  0.2969E-12  0.8120E-16  0.2413E-12  0.5548E-13   110.5       6.000       1.000       0.000    
         179   896.8       11.06      0.3933E+24  0.3485E+25  0.5663E+24  0.3935E+25  0.3367E-12  0.4472E-12  0.5810E-14  0.2755E-15  0.1647E-19  0.7812E-21  0.3163E-12  0.8366E-16  0.2550E-12  0.6123E-13   110.5       6.000       1.000       0.000    
         180   931.7       11.26      0.3882E+24  0.3498E+25  0.5598E+24  0.3956E+25  0.3408E-12  0.4531E-12  0.6261E-14  0.2679E-15  0.1731E-19  0.7407E-21  0.3369E-12  0.8622E-16  0.2694E-12  0.6749E-13   110.5       6.000       1.000       0.000    
         181   968.0       11.47      0.3831E+24  0.3512E+25  0.5533E+24  0.3979E+25  0.3449E-12  0.4591E-12  0.6742E-14  0.2604E-15  0.1818E-19  0.7021E-21  0.3589E-12  0.8887E-16  0.2845E-12  0.7432E-13   130.7       12.00       2.000       0.000    
         182   1006.       11.68      0.3781E+24  0.3526E+25  0.5470E+24  0.4001E+25  0.3491E-12  0.4652E-12  0.7254E-14  0.2531E-15  0.1908E-19  0.6656E-21  0.3824E-12  0.9162E-16  0.3005E-12  0.8175E-13   130.7       6.000       1.000       0.000    
         183   1045.       11.89      0.3732E+24  0.3541E+25  0.5406E+24  0.4025E+25  0.3534E-12  0.4713E-12  0.7799E-14  0.2460E-15  0.2001E-19  0.6309E-21  0.4073E-12  0.9447E-16  0.3174E-12  0.8984E-13   130.7       6.000       1.000       0.000    
         184   1085.       12.12      0.3683E+24  0.3555E+25  0.5344E+24  0.4050E+25  0.3577E-12  0.4776E-12  0.8380E-14  0.2390E-15  0.2096E-19  0.5979E-21  0.4339E-12  0.9743E-16  0.3352E-12  0.9864E-13   130.7       7.000       1.000       0.000    
         185   1128.       12.34      0.3635E+24  0.3570E+25  0.5282E+24  0.4075E+25  0.3621E-12  0.4839E-12  0.8998E-14  0.2322E-15  0.2195E-19  0.5666E-21  0.4622E-12  0.1005E-15  0.3539E-12  0.1082E-12   154.6       13.00       2.000       0.000    
         186   1172.       12.58      0.3587E+24  0.3585E+25  0.5221E+24  0.4102E+25  0.3666E-12  0.4904E-12  0.9655E-14  0.2256E-15  0.2297E-19  0.5369E-21  0.4924E-12  0.1037E-15  0.3737E-12  0.1186E-12   154.6       6.000       1.000       0.000    
         187   1217.       12.82      0.3540E+24  0.3601E+25  0.5160E+24  0.4130E+25  0.3711E-12  0.4969E-12  0.1035E-13  0.2192E-15  0.2403E-19  0.5087E-21  0.5245E-12  0.1070E-15  0.3944E-12  0.1300E-12   154.6       6.000       1.000       0.000    
         188   1265.       13.07      0.3493E+24  0.3617E+25  0.5099E+24  0.4159E+25  0.3757E-12  0.5035E-12  0.1109E-13  0.2129E-15  0.2511E-19  0.4819E-21  0.5587E-12  0.1105E-15  0.4163E-12  0.1423E-12   154.6       7.000       1.000       0.000    
         189   1314.       13.33      0.3447E+24  0.3634E+25  0.5040E+24  0.4189E+25  0.3804E-12  0.5102E-12  0.1188E-13  0.2068E-15  0.2623E-19  0.4565E-21  0.5951E-12  0.1141E-15  0.4393E-12  0.1557E-12   154.6       7.000       1.000       0.000    
         190   1365.       13.60      0.3402E+24  0.3651E+25  0.4981E+24  0.4221E+25  0.3851E-12  0.5170E-12  0.1272E-13  0.2007E-15  0.2738E-19  0.4323E-21  0.6339E-12  0.1178E-15  0.4636E-12  0.1703E-12   182.8       13.00       2.000       0.000    
         191   1418.       13.88      0.3357E+24  0.3668E+25  0.4922E+24  0.4254E+25  0.3899E-12  0.5239E-12  0.1360E-13  0.1949E-15  0.2857E-19  0.4093E-21  0.6752E-12  0.1217E-15  0.4890E-12  0.1861E-12   182.8       6.000       1.000       0.000    
         192   1473.       14.17      0.3313E+24  0.3686E+25  0.4864E+24  0.4288E+25  0.3948E-12  0.5309E-12  0.1454E-13  0.1892E-15  0.2978E-19  0.3876E-21  0.7192E-12  0.1258E-15  0.5158E-12  0.2033E-12   182.8       7.000       1.000       0.000    
         193   1531.       14.46      0.3269E+24  0.3705E+25  0.4806E+24  0.4324E+25  0.3998E-12  0.5380E-12  0.1553E-13  0.1836E-15  0.3103E-19  0.3669E-21  0.7660E-12  0.1300E-15  0.5440E-12  0.2219E-12   182.8       7.000       1.000       0.000    
         194   1590.       14.77      0.3225E+24  0.3724E+25  0.4749E+24  0.4362E+25  0.4048E-12  0.5453E-12  0.1658E-13  0.1781E-15  0.3232E-19  0.3472E-21  0.8158E-12  0.1344E-15  0.5735E-12  0.2422E-12   216.2       13.00       2.000       0.000    
         195   1652.       15.09      0.3183E+24  0.3744E+25  0.4693E+24  0.4401E+25  0.4100E-12  0.5526E-12  0.1769E-13  0.1728E-15  0.3364E-19  0.3286E-21  0.8689E-12  0.1390E-15  0.6045E-12  0.2643E-12   216.2       7.000       1.000       0.000    
         196   1717.       15.41      0.3140E+24  0.3765E+25  0.4637E+24  0.4443E+25  0.4152E-12  0.5601E-12  0.1886E-13  0.1676E-15  0.3499E-19  0.3109E-21  0.9254E-12  0.1438E-15  0.6371E-12  0.2882E-12   216.2       7.000       1.000       0.000    
         197   1783.       15.76      0.3098E+24  0.3786E+25  0.4581E+24  0.4486E+25  0.4204E-12  0.5677E-12  0.2010E-13  0.1625E-15  0.3637E-19  0.2941E-21  0.9855E-12  0.1489E-15  0.6712E-12  0.3142E-12   216.2       7.000       1.000       0.000    
         198   1853.       16.11      0.3057E+24  0.3809E+25  0.4526E+24  0.4532E+25  0.4258E-12  0.5754E-12  0.2141E-13  0.1575E-15  0.3779E-19  0.2781E-21  0.1050E-11  0.1541E-15  0.7071E-12  0.3424E-12   255.6       14.00       2.000       0.000    
         199   1925.       16.48      0.3016E+24  0.3832E+25  0.4472E+24  0.4580E+25  0.4313E-12  0.5832E-12  0.2278E-13  0.1527E-15  0.3924E-19  0.2629E-21  0.1118E-11  0.1596E-15  0.7446E-12  0.3730E-12   255.6       7.000       1.000       0.000    
         200   2000.       16.86      0.2976E+24  0.3856E+25  0.4418E+24  0.4630E+25  0.4368E-12  0.5911E-12  0.2424E-13  0.1479E-15  0.4072E-19  0.2485E-21  0.1190E-11  0.1653E-15  0.7839E-12  0.4062E-12   255.6       7.000       1.000       0.000    
 
 
Rate coefficients (m3/s)
 C1    C4F7N    Elastic                                          
 C2    C4F7N    Excitation    14.00 eV                           
 C3    C4F7N    Ionization    14.00 eV                           
 C4    C4F7N    Attachment                                       
 C5    CO2    Attachment                                         
 C6    CO2    Effective (momentum)                               
 C7    CO2    Excitation    0.083 eV                             
 C8    CO2    Excitation    0.17 eV                              
 C9    CO2    Excitation    0.17 eV                              
 C10   CO2    Excitation    0.25 eV                              
 C11   CO2    Excitation    0.29 eV                              
 C12   CO2    Excitation    0.34 eV                              
 C13   CO2    Excitation    0.34 eV                              
 C14   CO2    Excitation    0.42 eV                              
 C15   CO2    Excitation    0.50 eV                              
 C16   CO2    Excitation    0.51 eV                              
 C17   CO2    Excitation    2.50 eV                              
 C18   CO2    Excitation    7.00 eV                              
 C19   CO2    Excitation    10.50 eV                             
 C20   CO2    Ionization    13.80 eV                             
          R#    E/N (Td) Energy (eV)      C1          C2          C3          C4          C5          C6          C7          C8          C9         C10         C11         C12         C13         C14         C15         C16         C17         C18         C19         C20    
           1   1.000      0.1723E-02  0.4423E-14   0.000       0.000      0.2188E-13   0.000      0.9429E-13  0.3950E-17  0.1402E-18  0.6026E-23   0.000      0.7318E-20   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
           2   1.039      0.1771E-02  0.4481E-14   0.000       0.000      0.2227E-13   0.000      0.9453E-13  0.4088E-17  0.1448E-18  0.6225E-23   0.000      0.7637E-20   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
           3   1.079      0.1821E-02  0.4542E-14   0.000       0.000      0.2267E-13   0.000      0.9478E-13  0.4237E-17  0.1497E-18  0.6436E-23   0.000      0.7974E-20   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
           4   1.121      0.1874E-02  0.4605E-14   0.000       0.000      0.2310E-13   0.000      0.9504E-13  0.4401E-17  0.1548E-18  0.6660E-23   0.000      0.8332E-20   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
           5   1.165      0.1930E-02  0.4671E-14   0.000       0.000      0.2355E-13   0.000      0.9529E-13  0.4582E-17  0.1603E-18  0.6897E-23   0.000      0.8710E-20   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
           6   1.210      0.1989E-02  0.4739E-14   0.000       0.000      0.2402E-13   0.000      0.9555E-13  0.4780E-17  0.1660E-18  0.7149E-23   0.000      0.9112E-20   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
           7   1.258      0.2052E-02  0.4811E-14   0.000       0.000      0.2452E-13   0.000      0.9580E-13  0.5000E-17  0.1721E-18  0.7416E-23   0.000      0.9538E-20   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
           8   1.307      0.2118E-02  0.4885E-14   0.000       0.000      0.2504E-13   0.000      0.9606E-13  0.5243E-17  0.1786E-18  0.7700E-23   0.000      0.9989E-20   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
           9   1.357      0.2188E-02  0.4963E-14   0.000       0.000      0.2558E-13   0.000      0.9632E-13  0.5515E-17  0.1854E-18  0.8003E-23   0.000      0.1047E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
          10   1.410      0.2262E-02  0.5043E-14   0.000       0.000      0.2615E-13   0.000      0.9657E-13  0.5819E-17  0.1926E-18  0.8327E-23   0.000      0.1098E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
          11   1.465      0.2340E-02  0.5126E-14   0.000       0.000      0.2675E-13   0.000      0.9682E-13  0.6163E-17  0.2003E-18  0.8673E-23   0.000      0.1152E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
          12   1.522      0.2423E-02  0.5212E-14   0.000       0.000      0.2738E-13   0.000      0.9707E-13  0.6553E-17  0.2086E-18  0.9043E-23   0.000      0.1209E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
          13   1.581      0.2510E-02  0.5301E-14   0.000       0.000      0.2803E-13   0.000      0.9731E-13  0.6999E-17  0.2174E-18  0.9443E-23   0.000      0.1270E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
          14   1.643      0.2604E-02  0.5393E-14   0.000       0.000      0.2872E-13   0.000      0.9755E-13  0.7517E-17  0.2268E-18  0.9875E-23   0.000      0.1336E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
          15   1.707      0.2704E-02  0.5489E-14   0.000       0.000      0.2943E-13   0.000      0.9778E-13  0.8125E-17  0.2370E-18  0.1034E-22   0.000      0.1405E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
          16   1.773      0.2810E-02  0.5589E-14   0.000       0.000      0.3017E-13   0.000      0.9801E-13  0.8849E-17  0.2481E-18  0.1086E-22   0.000      0.1481E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
          17   1.843      0.2926E-02  0.5693E-14   0.000       0.000      0.3095E-13   0.000      0.9823E-13  0.9728E-17  0.2604E-18  0.1143E-22   0.000      0.1562E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
          18   1.914      0.3052E-02  0.5801E-14   0.000       0.000      0.3176E-13   0.000      0.9845E-13  0.1082E-16  0.2740E-18  0.1207E-22   0.000      0.1651E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
          19   1.989      0.3192E-02  0.5915E-14   0.000       0.000      0.3261E-13   0.000      0.9866E-13  0.1222E-16  0.2896E-18  0.1280E-22   0.000      0.1749E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
          20   2.066      0.3351E-02  0.6037E-14   0.000       0.000      0.3349E-13   0.000      0.9886E-13  0.1409E-16  0.3077E-18  0.1366E-22   0.000      0.1860E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
          21   2.147      0.3539E-02  0.6169E-14   0.000       0.000      0.3441E-13   0.000      0.9905E-13  0.1671E-16  0.3299E-18  0.1471E-22   0.000      0.1988E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
          22   2.230      0.3922E-02  0.6398E-14   0.000       0.000      0.3577E-13   0.000      0.9943E-13  0.2372E-16  0.3731E-18  0.1673E-22   0.000      0.2213E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
          23   2.317      0.4333E-02  0.6604E-14   0.000       0.000      0.3675E-13   0.000      0.9958E-13  0.3289E-16  0.4237E-18  0.1909E-22   0.000      0.2438E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
          24   2.407      0.5183E-02  0.6955E-14   0.000       0.000      0.3777E-13   0.000      0.9971E-13  0.5531E-16  0.5306E-18  0.2402E-22   0.000      0.2824E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
          25   2.501      0.8812E-02  0.8205E-14   0.000       0.000      0.3855E-13   0.000      0.9966E-13  0.1629E-15  0.9972E-18  0.4524E-22   0.000      0.4102E-19   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
          26   2.598      0.6019E-01  0.2518E-13   0.000       0.000      0.3934E-13   0.000      0.9837E-13  0.1727E-14  0.8301E-17  0.3770E-21   0.000      0.2270E-18   0.000       0.000       0.000      0.7003E-32   0.000       0.000       0.000       0.000       0.000    
          27   2.700      0.7025E-01  0.2842E-13   0.000       0.000      0.3958E-13   0.000      0.9800E-13  0.2048E-14  0.1124E-16  0.5124E-21   0.000      0.3074E-18   0.000       0.000       0.000      0.1034E-31   0.000       0.000       0.000       0.000       0.000    
          28   2.805      0.7647E-01  0.3038E-13   0.000       0.000      0.3981E-13   0.000      0.9773E-13  0.2254E-14  0.1410E-16  0.6464E-21   0.000      0.4004E-18   0.000       0.000       0.000      0.1420E-31   0.000       0.000       0.000       0.000       0.000    
          29   2.914      0.8189E-01  0.3205E-13   0.000       0.000      0.4002E-13   0.000      0.9748E-13  0.2436E-14  0.1731E-16  0.7978E-21   0.000      0.5259E-18   0.000       0.000       0.000      0.1980E-31   0.000       0.000       0.000       0.000       0.000    
          30   3.027      0.8476E-01  0.3289E-13   0.000       0.000      0.4024E-13   0.000      0.9729E-13  0.2541E-14  0.2042E-16  0.9469E-21   0.000      0.6813E-18   0.000       0.000       0.000      0.2592E-31   0.000       0.000       0.000       0.000       0.000    
          31   3.145      0.8719E-01  0.3357E-13   0.000       0.000      0.4045E-13   0.000      0.9711E-13  0.2631E-14  0.2382E-16  0.1112E-20   0.000      0.8907E-18   0.000       0.000       0.000      0.3392E-31   0.000       0.000       0.000       0.000       0.000    
          32   3.268      0.8932E-01  0.3414E-13   0.000       0.000      0.4065E-13   0.000      0.9693E-13  0.2712E-14  0.2753E-16  0.1293E-20   0.000      0.1172E-17   0.000       0.000       0.000      0.4469E-31   0.000       0.000       0.000       0.000       0.000    
          33   3.395      0.9127E-01  0.3465E-13   0.000       0.000      0.4085E-13   0.000      0.9676E-13  0.2786E-14  0.3157E-16  0.1494E-20   0.000      0.1548E-17   0.000       0.000       0.000      0.5971E-31   0.000       0.000       0.000       0.000       0.000    
          34   3.527      0.9308E-01  0.3510E-13   0.000       0.000      0.4105E-13   0.000      0.9658E-13  0.2855E-14  0.3596E-16  0.1715E-20   0.000      0.2045E-17   0.000       0.000       0.000      0.8150E-31   0.000       0.000       0.000       0.000       0.000    
          35   3.664      0.9504E-01  0.3560E-13   0.000       0.000      0.4124E-13   0.000      0.9639E-13  0.2928E-14  0.4080E-16  0.1961E-20   0.000      0.2706E-17   0.000       0.000       0.000      0.1164E-30   0.000       0.000       0.000       0.000       0.000    
          36   3.807      0.9665E-01  0.3597E-13   0.000       0.000      0.4144E-13   0.000      0.9621E-13  0.2989E-14  0.4592E-16  0.2225E-20   0.000      0.3553E-17   0.000       0.000       0.000      0.1690E-30   0.000       0.000       0.000       0.000       0.000    
          37   3.955      0.9824E-01  0.3632E-13   0.000       0.000      0.4163E-13   0.000      0.9602E-13  0.3048E-14  0.5144E-16  0.2513E-20   0.000      0.4641E-17   0.000       0.000       0.000      0.2536E-30   0.000       0.000       0.000       0.000       0.000    
          38   4.109      0.9982E-01  0.3667E-13   0.000       0.000      0.4182E-13   0.000      0.9582E-13  0.3106E-14  0.5735E-16  0.2826E-20   0.000      0.6026E-17   0.000       0.000       0.000      0.3917E-30   0.000       0.000       0.000       0.000       0.000    
          39   4.269      0.1015      0.3704E-13   0.000       0.000      0.4200E-13   0.000      0.9562E-13  0.3165E-14  0.6369E-16  0.3167E-20   0.000      0.7783E-17   0.000       0.000       0.000      0.6370E-30   0.000       0.000       0.000       0.000       0.000    
          40   4.435      0.1031      0.3736E-13   0.000       0.000      0.4219E-13   0.000      0.9541E-13  0.3220E-14  0.7040E-16  0.3533E-20   0.000      0.9962E-17   0.000       0.000       0.000      0.1031E-29   0.000       0.000       0.000       0.000       0.000    
          41   4.608       1.184      0.1492E-12   0.000       0.000      0.1857E-13   0.000      0.3735E-13  0.3574E-14  0.3536E-15  0.2291E-18  0.3207E-19  0.5629E-14  0.5378E-16  0.8919E-19  0.1052E-19  0.9612E-20  0.1035E-19  0.1804E-19   0.000       0.000       0.000    
          42   4.788       1.195      0.1501E-12   0.000       0.000      0.1819E-13   0.000      0.3729E-13  0.3575E-14  0.3564E-15  0.2545E-18  0.4617E-19  0.5633E-14  0.5838E-16  0.1080E-18  0.1515E-19  0.1277E-19  0.1490E-19  0.2597E-19   0.000       0.000       0.000    
          43   4.974       1.207      0.1510E-12   0.000       0.000      0.1781E-13   0.000      0.3724E-13  0.3577E-14  0.3596E-15  0.2862E-18  0.6585E-19  0.5637E-14  0.6334E-16  0.1318E-18  0.2161E-19  0.1695E-19  0.2125E-19  0.3704E-19   0.000       0.000       0.000    
          44   5.168       1.218      0.1520E-12   0.000       0.000      0.1743E-13   0.000      0.3720E-13  0.3580E-14  0.3632E-15  0.3260E-18  0.9304E-19  0.5640E-14  0.6869E-16  0.1623E-18  0.3053E-19  0.2249E-19  0.3002E-19  0.5233E-19   0.000       0.000       0.000    
          45   5.369       1.230      0.1529E-12   0.000       0.000      0.1705E-13   0.000      0.3717E-13  0.3583E-14  0.3672E-15  0.3758E-18  0.1303E-18  0.5643E-14  0.7445E-16  0.2013E-18  0.4275E-19  0.2975E-19  0.4203E-19  0.7327E-19   0.000       0.000       0.000    
          46   5.578       1.241      0.1539E-12   0.000       0.000      0.1668E-13   0.000      0.3715E-13  0.3588E-14  0.3718E-15  0.4382E-18  0.1807E-18  0.5645E-14  0.8064E-16  0.2514E-18  0.5931E-19  0.3923E-19  0.5832E-19  0.1017E-18   0.000       0.000       0.000    
          47   5.795       1.253      0.1549E-12   0.000       0.000      0.1630E-13   0.000      0.3714E-13  0.3594E-14  0.3770E-15  0.5166E-18  0.2486E-18  0.5646E-14  0.8729E-16  0.3155E-18  0.8160E-19  0.5152E-19  0.8021E-19  0.1398E-18   0.000       0.000       0.000    
          48   6.021       1.266      0.1559E-12   0.000       0.000      0.1593E-13   0.000      0.3715E-13  0.3601E-14  0.3829E-15  0.6147E-18  0.3391E-18  0.5647E-14  0.9441E-16  0.3975E-18  0.1113E-18  0.6735E-19  0.1094E-18  0.1907E-18   0.000       0.000       0.000    
          49   6.255       1.278      0.1569E-12   0.000       0.000      0.1557E-13  0.7150E-32  0.3716E-13  0.3609E-14  0.3895E-15  0.7379E-18  0.4592E-18  0.5648E-14  0.1021E-15  0.5028E-18  0.1507E-18  0.8770E-19  0.1481E-18  0.2583E-18   0.000       0.000       0.000    
          50   6.499       1.291      0.1579E-12   0.000       0.000      0.1521E-13  0.2544E-31  0.3719E-13  0.3619E-14  0.3969E-15  0.8912E-18  0.6158E-18  0.5647E-14  0.1102E-15  0.6362E-18  0.2021E-18  0.1135E-18  0.1986E-18  0.3463E-18   0.000       0.000       0.000    
          51   6.752       1.304      0.1590E-12   0.000       0.000      0.1485E-13  0.8753E-31  0.3723E-13  0.3630E-14  0.4052E-15  0.1082E-17  0.8193E-18  0.5647E-14  0.1189E-15  0.8054E-18  0.2690E-18  0.1460E-18  0.2643E-18  0.4607E-18   0.000       0.000       0.000    
          52   7.014       1.317      0.1600E-12   0.000       0.000      0.1450E-13  0.2910E-30  0.3729E-13  0.3643E-14  0.4145E-15  0.1319E-17  0.1082E-17  0.5646E-14  0.1282E-15  0.1019E-17  0.3551E-18  0.1869E-18  0.3488E-18  0.6081E-18   0.000       0.000       0.000    
          53   7.288       1.330      0.1611E-12   0.000       0.000      0.1415E-13  0.9350E-30  0.3736E-13  0.3658E-14  0.4249E-15  0.1612E-17  0.1417E-17  0.5644E-14  0.1380E-15  0.1287E-17  0.4652E-18  0.2378E-18  0.4568E-18  0.7965E-18   0.000       0.000       0.000    
          54   7.571       1.344      0.1622E-12   0.000       0.000      0.1381E-13  0.2904E-29  0.3744E-13  0.3674E-14  0.4364E-15  0.1973E-17  0.1842E-17  0.5642E-14  0.1485E-15  0.1623E-17  0.6048E-18  0.3009E-18  0.5937E-18  0.1035E-17   0.000       0.000       0.000    
          55   7.866       1.358      0.1633E-12   0.000       0.000      0.1348E-13  0.8718E-29  0.3753E-13  0.3692E-14  0.4493E-15  0.2417E-17  0.2376E-17  0.5640E-14  0.1595E-15  0.2039E-17  0.7806E-18  0.3786E-18  0.7659E-18  0.1336E-17   0.000       0.000       0.000    
          56   8.172       1.372      0.1645E-12   0.000       0.000      0.1315E-13  0.2532E-28  0.3764E-13  0.3712E-14  0.4635E-15  0.2960E-17  0.3044E-17  0.5637E-14  0.1712E-15  0.2554E-17  0.1000E-17  0.4737E-18  0.9808E-18  0.1711E-17   0.000       0.000       0.000    
          57   8.490       1.386      0.1656E-12   0.000       0.000      0.1284E-13  0.7114E-28  0.3776E-13  0.3735E-14  0.4792E-15  0.3623E-17  0.3872E-17  0.5634E-14  0.1835E-15  0.3187E-17  0.1273E-17  0.5893E-18  0.1247E-17  0.2175E-17   0.000       0.000       0.000    
          58   8.821       1.400      0.1668E-12   0.000       0.000      0.1253E-13  0.1935E-27  0.3790E-13  0.3759E-14  0.4965E-15  0.4427E-17  0.4890E-17  0.5630E-14  0.1964E-15  0.3960E-17  0.1608E-17  0.7291E-18  0.1574E-17  0.2747E-17   0.000       0.000       0.000    
